Name,Unit,Equation,Format,Address,Length,Signed,ProgMin,ProgMax,WarnMin,WarnMax,Smoothing,Enabled,Tabs,Assign To
Fastest Wheel,km/h,x / 100,%01.0f,0xd000f8b4,2,FALSE,0,250,-1000,70000,0,TRUE,TC,fast_wheel
Wheel Slip,km/h,fast_wheel - slow_wheel,%01.1f,0xffffffff,2,FALSE,0,250,-1000,70000,0,TRUE,TC,
P,,x / 100,%01.2f,0xd000f8b6,2,TRUE,0,12,-1000,70000,0,TRUE,TC,
I,,x / 100,%01.2f,0xd000f8b8,2,TRUE,0,12,-1000,70000,0,TRUE,TC,
D,,x / 100,%01.2f,0xd000f8ba,2,TRUE,0,12,-1000,70000,0,TRUE,TC,
PID,,x / 100,%01.2f,0xd000f8bc,2,FALSE,0,12,-1000,70000,0,TRUE,TC,
WG pull,%,x / 163.84,%01.1f,0xd000f8be,2,FALSE,0,100,-1000,70000,0,TRUE,TC,
Ignition pull,km/h,x / 2.66666666,%01.1f,0xd000f8c0,1,FALSE,0,24,-1000,70000,0,TRUE,TC,
Slip ramp,km/h,x / 100,%01.1f,0xd000f8c1,1,FALSE,0,2.55,-1000,70000,0,TRUE,TC,
Slip target,km/h,x / 100,%01.1f,0xd000f8c8,2,FALSE,0,65,-1000,70000,0,TRUE,TC,
